id,gender,age
318,m,27
319,f,18
320,m,38
321,f,24
322,m,28
323,f,21
324,m,33
325,f,19
326,m,3
327,m,21
328,f,21
329,m,35
330,m,36
331,,
332,m,26
333,m,
334,f,18
335,f,31
336,f,28
337,m,32
338,m,22
339,,
340,,
341,f,26
342,m,25
343,f,
344,f,17
345,m,
346,m,24
347,m,23
348,m,21
349,m,24
350,,33
351,,
352,m,34
353,m,29
354,m,27
355,f,
356,f,
357,m,31
358,,22
359,f,26
360,m,
361,,
362,f,29
363,m,24
364,,
365,m,
366,f,
367,m,
368,m,
369,m,
370,m,
371,f,
372,,
373,f,
374,m,
375,m,
376,m,
377,,
378,m,
379,m,
380,,
381,m,
382,m,
383,f,
384,m,
385,m,
386,f,
387,,
388,f,
389,m,
390,m,
391,m,
392,m,
393,f,
394,f,
395,m,
396,m,
397,m,
398,m,
399,f,
400,f,
401,m,
402,f,
403,m,
404,m,
405,m,
406,m,
407,m,
408,m,
409,f,
410,f,
411,m,
412,m,
413,,
414,m,
415,m,
416,f,
417,,
418,m,
419,f,
420,,
421,m,
422,m,
423,m,
424,m,
425,,
426,,
427,m,
428,m,
429,f,
430,f,
431,f,
432,f,
433,f,
434,f,
435,f,
436,f,
437,m,
438,f,
439,f,
440,f,
441,,
442,f,
443,,
444,f,
445,m,
446,m,
447,m,
448,,
449,m,
450,f,
451,m,
452,m,
453,m,
454,f,
455,,
456,f,
457,m,
458,f,
459,m,
460,f,
461,f,
462,f,
463,m,
464,f,
465,,
466,f,
467,f,
468,f,
469,f,
470,f,
471,m,
472,m,
473,m,
474,f,
475,m,
476,f,
477,,
478,m,
479,m,
480,m,
481,m,
482,m,
483,m,
484,m,
485,f,
486,f,
487,m,
488,m,
489,m,
490,m,
491,f,
492,f,
493,f,
494,,
495,f,
496,f,
497,f,
498,,
499,f,
500,f,
501,m,
502,m,
503,,
504,m,
505,f,
506,f,
507,,
508,m,
509,m,
510,m,
511,f,
512,f,
513,m,
514,m,
515,f,
516,f,
517,f,
518,f,
519,,
520,f,
521,f,
522,f,
523,m,
524,m,
525,f,
526,m,
527,m,27
528,f,
529,m,
530,m,
531,,
532,f,
533,m,
534,f,
535,f,
536,f,
537,m,
538,f,
539,m,
540,f,
541,m,
542,m,
543,m,
544,m,
545,m,
546,m,
547,m,
548,m,
549,f,
550,,
551,f,
552,f,
553,f,
554,f,
555,f,
556,m,
557,m,
558,f,
559,f,
560,f,
561,f,
562,m,
563,f,
564,m,
565,m,
566,m,
567,f,
568,m,
569,m,
570,m,
571,m,
572,m,
573,f,
574,f,
575,m,
576,f,
577,f,
578,f,
579,,
580,f,
581,m,
582,,
583,f,
584,f,
585,f,
586,m,
587,f,
588,m,
589,m,
590,m,
591,m,
592,f,
593,,
594,f,
595,m,
596,m,
597,m,
598,m,
599,m,
600,f,
601,m,
602,f,
603,m,
604,m,
605,m,
606,m,
607,f,
608,m,
609,f,
610,f,
611,m,
612,f,
613,,
614,f,
615,f,
616,,
617,m,
618,f,
619,m,
620,f,
621,f,
622,m,
623,m,
624,f,
625,m,
626,m,
627,f,
628,f,
629,m,
630,f,
631,f,
632,,
633,m,
634,f,
635,f,
636,f,
637,m,
638,f,
639,m,
640,m,
641,m,
642,f,
643,m,
644,m,
645,m,
646,m,
647,m,
648,m,
649,m,
650,f,
651,m,
652,f,
653,,
654,m,
655,m,
656,f,
657,m,
658,f,
659,m,
660,f,
661,f,
662,m,
663,f,
664,m,
665,m,
666,m,
667,f,
668,m,
669,m,
670,f,
671,m,
672,f,
673,,
674,m,
675,f,
676,f,
677,m,
678,m,
679,f,
680,f,
681,f,
682,m,
683,m,
684,m,
685,f,
686,m,
687,m,
688,m,
689,f,
690,f,
691,,
692,,
693,m,
694,m,
695,m,
696,f,
697,f,
698,f,
699,f,
700,,
701,,
702,m,
703,m,
704,m,
705,m,
706,f,
707,m,
708,m,
709,f,
710,,
711,f,
712,m,
713,f,
714,m,
715,m,
716,f,
717,m,
718,f,
719,m,
720,f,
721,f,
722,m,
723,m,
724,m,
725,f,
726,m,
727,,
728,,
729,m,
730,m,
731,m,
732,m,
733,m,
734,m,
735,m,
736,m,
737,m,
738,m,
739,m,
740,f,
741,m,
742,f,
743,m,
744,m,
745,m,
746,,
747,m,
748,m,
749,m,
750,f,
751,f,
752,f,
753,,
754,,
755,f,
756,,
757,m,
758,f,
759,f,
760,m,
761,m,
762,m,
763,f,
764,f,
765,f,
766,m,
767,m,
768,m,
769,f,
770,m,
771,,
772,f,
773,f,
774,f,
775,f,
776,m,
777,f,
778,,
779,m,
780,f,
781,m,
782,f,
783,f,
784,m,
785,m,
786,m,
787,f,
788,f,
789,f,
790,f,
791,f,
792,m,
793,,
794,,
795,f,
796,m,
797,m,
798,m,
799,,
800,m,
801,m,
802,m,
803,m,
804,f,
805,,
806,m,
807,m,
808,f,
809,m,
810,m,
811,m,
812,m,
813,m,
814,f,
815,,
816,,
817,m,
818,m,
819,f,
820,m,
821,,
822,m,
823,m,
824,m,
825,f,
826,f,
827,f,
828,f,
829,m,
830,f,
831,f,
832,m,
833,f,
834,m,
835,m,
836,m,
837,,
838,f,
839,m,
840,f,
841,f,
842,m,
843,,
844,,
845,f,
846,f,
847,f,
848,,
849,f,
850,f,
851,m,
852,m,
853,m,
854,m,
855,f,
856,,
857,m,
858,f,
859,f,
860,f,
861,m,
862,m,
863,m,
864,,
865,f,
866,m,
867,m,
868,f,
869,f,
870,m,
871,f,
872,f,
873,,
874,m,
875,m,
876,m,
877,m,
878,m,
879,m,
880,f,
881,m,
882,m,
883,m,
884,f,
885,,
886,m,
887,m,
888,m,
889,m,
890,,
891,m,
892,m,
893,f,
894,f,
895,f,
896,m,
897,m,
898,m,
899,m,
900,f,
901,m,
902,m,
903,m,
904,m,
905,m,
906,m,
907,,
908,,
909,f,
910,m,
911,m,
912,m,
913,f,
914,m,
915,m,
916,m,
917,f,
918,f,
919,f,
920,m,
921,m,
922,m,
923,f,
924,m,
925,f,
926,m,
927,m,
928,f,
929,f,
930,f,
931,m,
932,f,
933,m,
934,m,
935,m,
936,m,
937,m,
938,f,
939,,
940,m,
941,m,
942,f,
943,,
944,f,
945,f,
946,m,
947,m,
948,f,
949,f,
950,m,
951,m,
952,m,
953,m,
954,m,
955,m,
956,,
957,m,
958,m,
959,,
960,f,
961,m,
962,m,
963,m,
964,f,
965,f,
966,m,
967,f,
968,,
969,,
970,m,
971,m,
972,f,
973,f,
974,f,
975,f,
976,f,
977,f,
978,f,
979,m,
980,f,
981,f,
982,f,
983,f,
984,m,
985,m,
986,m,
987,f,
988,f,
989,m,
990,m,
991,f,
992,m,
